person_id,pay_period,client_type,household_role,need_code,payment_amount
-7,2022-09-01,ETW,HH,shelter,490.00
-7,2022-10-01,ETW,HH,core,763.00
-7,2022-10-01,ETW,HH,shelter,490.00
-8,2022-06-01,ETW,SP,core,763.00
-8,2022-06-01,ETW,SP,shelter,490.00
-8,2022-07-01,ETW,SP,core,763.00
-8,2022-07-01,ETW,SP,shelter,490.00
-8,2022-08-01,ETW,SP,core,763.00
-8,2022-08-01,ETW,SP,shelter,490.00
-8,2022-09-01,ETW,SP,core,763.00
-8,2022-09-01,ETW,SP,shelter,490.00
-8,2022-10-01,ETW,SP,core,763.00
-8,2022-10-01,ETW,SP,shelter,490.00
